<greetKidInRm>              = could you please greet the child in the corridor
<greetGenDscInRm>           = <V_greet> the (<NP_property> <NP_genderpersonsingular> | <NP_gesture> <NP_genderpersonsingular> | <NP_genderpersonsingular> wearing <NP_accessory>) in the <NP_room>;
<greetGenColOutInRm>        = ﻿please handshake the man wearing white t shirt in the corridor
<greetKid>                  = <V_greet> the <NP_child>;
<greetGenDsc>               = greet the youngest person in the kitchen
<greetGenDsc>               = <V_greet> the (<NP_property> <NP_genderpersonsingular> | <NP_gesture> <NP_genderpersonsingular> | <NP_genderpersonsingular> wearing <NP_accessory>);
<greetGenDsc>               = <V_greet> the (<NP_property> <NP_genderpersonsingular> | <NP_gesture> <NP_genderpersonsingular> | <NP_genderpersonsingular> wearing <NP_accessory>);
<greetGenColOut>            = <V_greet> the <NP_genderpersonsingular> (dressed with | wearing) <NP_color> <NP_outfit>;
<greetNameInRm>             = <V_greet> <NP_name> in the <NP_room>;
<meetNameAtLocThenFindInRm> = <V_meet> <NP_name> at the <NP_location> then (greet | find) (it | him | her) in the <NP_room>;
<meetNameAtRoomThenFindInRm> = <V_meet> <NP_name> in the <NP_room> then (greet | find) (it | him | her) in the <NP_roomtwo>;
<meetNameAtLocFindInRmLoc>  = <V_meet> <NP_name> at the <NP_location> then (greet | find) (it | him | her) in the <NP_room> <NP_locationtwo>;
<meetNameAtRoomFindInRmLoc>  = <V_meet> <NP_name> in the <NP_room> then (greet | find) (it | him | her) in the <NP_roomtwo> <NP_locationtwo>;
<countPplInRm>              = <V_count> <NP_genderagepersonplural> [there are] in the <NP_room>;
<countPplInRmDsc>           = <V_count> <NP_genderagepersonplural> [there are] in the <NP_room> are (<NP_posture> | <NP_gesture> | wearing <NP_outfit> | wear <NP_color>);
<countPplDscInRm>           = <V_count> <NP_genderagepersonplural> [are] (<NP_posture> | <NP_gesture> | wearing <NP_outfit> | wear <NP_color>) [there are] in the <NP_room>;
<countDscPplInRm>           = <V_count> (<NP_posture> | <NP_gesture> | <NP_color> dressed) <NP_genderagepersonplural> [there are] in the <NP_room>;
<countPpl>                  = <V_count> <NP_genderagepersonplural> there are;
<countPplDsc>               = <V_count> <NP_genderagepersonplural> [are] (<NP_posture> | <NP_gesture> | wearing <NP_outfit> | wear <NP_color>) [there are];
<countDscPpl>               = <V_count> (<NP_posture> | <NP_gesture> | <NP_color> dressed) <NP_genderagepersonplural> [there are];
<describePostAtLoc>         = <V_describe> [me] the person <NP_posture> (at | in) the <NP_location> [(looks like | to me)];
<describePostAtRoom>         = <V_describe> [me] the person <NP_posture> (at | in) the <NP_room> [(looks like | to me)];
<describePostAtLocToPAtLoc> = <V_describe> [me] the person <NP_posture> (at | in) the <NP_location> to the person at the <NP_locationtwo>;
<describePostAtRoomToPAtLoc> = <V_describe> [me] the person <NP_posture> (at | in) the <NP_room> to the person at the <NP_locationtwo>;
<offerSmtToPplInRm>         = <V_offer> something to <NP_offer> to all the <NP_genderagepersonplural> in the <NP_room>;
<offerSmtToPplDscInRm>      = <V_offer> something to <NP_offer> to all the <NP_genderagepersonplural> [are] (<NP_posture> | <NP_gesture> | wearing <NP_outfit> | wear <NP_color>) in the <NP_room>;
<offerSmtToDscPplInRm>      = <V_offer> something to <NP_offer> to all the (<NP_posture> | <NP_gesture> | <NP_color> dressed) <NP_genderagepersonplural> in the <NP_room>;
<offerSmtToPpl>             = <V_offer> something to <NP_offer> to all the <NP_genderagepersonplural>;
